tempo_de_preparo,dificuldade,quant_ingredientes,quant_passos_preparo
30,Dificuldade baixa,5,16
45,Dificuldade baixa,9,11
45,Dificuldade baixa,11,21
15,Dificuldade baixa,9,11
10,Dificuldade baixa,5,21
90,Dificuldade baixa,5,25
30,Dificuldade baixa,4,13
30,Dificuldade baixa,9,13
30,Dificuldade baixa,8,17
30,Dificuldade baixa,12,17
45,Dificuldade baixa,8,21
240,Dificuldade baixa,12,25
30,Dificuldade baixa,12,27
150,Dificuldade baixa,8,18
1440,Dificuldade baixa,5,14
15,Dificuldade baixa,7,9
15,Dificuldade baixa,6,9
45,Dificuldade baixa,11,11
45,Dificuldade baixa,10,22
30,Dificuldade baixa,11,11
30,Dificuldade baixa,5,11
45,Dificuldade baixa,9,13
15,Dificuldade baixa,5,12
45,Dificuldade baixa,11,18
30,Dificuldade baixa,11,14
30,Dificuldade baixa,16,20
45,Dificuldade baixa,14,22
90,Dificuldade baixa,6,16
45,Dificuldade baixa,8,11
30,Dificuldade baixa,10,14
45,Dificuldade baixa,4,13
45,Dificuldade baixa,11,12
90,Dificuldade baixa,7,13
90,Dificuldade baixa,12,21
45,Dificuldade baixa,7,11
90,Dificuldade baixa,10,12
30,Dificuldade baixa,9,12
10,Dificuldade baixa,8,10
180,Dificuldade baixa,7,22
15,Dificuldade baixa,10,12
30,Dificuldade baixa,9,10
45,Dificuldade baixa,8,16
45,Dificuldade baixa,6,15
45,Dificuldade baixa,10,15
30,Dificuldade baixa,12,12
15,Dificuldade baixa,8,10
30,Dificuldade baixa,12,12
45,Dificuldade baixa,9,15
240,Dificuldade baixa,12,23
30,Dificuldade baixa,12,18
180,Dificuldade baixa,8,18
30,Dificuldade baixa,7,10
10,Dificuldade baixa,5,12
45,Dificuldade baixa,6,13
30,Dificuldade baixa,10,14
10,Dificuldade baixa,5,13
30,Dificuldade baixa,7,7
45,Dificuldade baixa,7,15
30,Dificuldade baixa,11,10
30,Dificuldade baixa,16,24
180,Dificuldade baixa,6,23
30,Dificuldade baixa,7,19
45,Dificuldade baixa,7,14
180,Dificuldade baixa,5,28
10,Dificuldade baixa,7,12
30,Dificuldade baixa,10,15
45,Dificuldade baixa,12,16
45,Dificuldade baixa,5,14
90,Dificuldade baixa,6,22
45,Dificuldade baixa,10,12
45,Dificuldade baixa,10,16
90,Dificuldade baixa,11,16
45,Dificuldade baixa,11,13
45,Dificuldade baixa,7,13
30,Dificuldade baixa,7,17
30,Dificuldade baixa,5,20
